[[0, 0, 1, 0],
[15, 146, 16, 146],
[124, 56, 125, 56],
[57, 125, 58, 125],
[68, 118, 68, 119],
[103, 86, 103, 87],
[63, 121, 64, 121],
[126, 52, 126, 53],
[15, 147, 16, 147],
[119, 72, 119, 73],
[1, 141, 2, 141],
[138, 9, 139, 9],
[125, 56, 125, 57],
[137, 36, 138, 36],
[65, 120, 64, 120],
[68, 118, 67, 118],
[97, 89, 97, 90],
[109, 83, 110, 83],
[70, 115, 70, 116],
[96, 91, 97, 91],
[83, 107, 84, 107],
[116, 76, 116, 77],
[34, 136, 35, 136],
[133, 44, 134, 44],
[68, 118, 69, 118],
[97, 87, 97, 88],
[44, 132, 45, 132],
[141, 12, 141, 11],
[77, 111, 78, 111],
[71, 115, 71, 116],
[90, 98, 90, 99],
[104, 86, 105, 86],
[91, 95, 92, 95],
[1, 141, 1, 142],
[34, 136, 34, 137],
[63, 122, 63, 123],
[131, 49, 132, 49],
[26, 140, 26, 141],
[1, 142, 1, 143],
[57, 126, 58, 126],
[45, 133, 45, 134],
[134, 43, 135, 43],
[43, 134, 44, 134],
[133, 47, 134, 47],
[66, 117, 67, 117],
[13, 146, 13, 147],
[6, 142, 6, 143],
[83, 107, 83, 108],
[32, 138, 33, 138],
[14, 147, 14, 148],
[69, 118, 69, 117],
[50, 132, 50, 133],
[55, 128, 55, 129],
[100, 87, 100, 88],
[80, 108, 81, 108],
[34, 135, 35, 135],
[27, 138, 26, 138],
[115, 82, 116, 82],
[129, 50, 129, 51],
[124, 54, 124, 55],
[0, 139, 0, 140],
[134, 47, 134, 46],
[124, 57, 124, 58],
[142, 15, 142, 16],
[50, 133, 50, 134],
[63, 122, 64, 122],
[130, 51, 131, 51],
[134, 46, 134, 45],
[72, 115, 73, 115],
[119, 73, 119, 74],
[125, 56, 126, 56],
[141, 18, 142, 18],
[68, 119, 67, 119],
[10, 144, 10, 145],
[78, 112, 78, 113],
[67, 119, 67, 120],
[132, 49, 133, 49],
[119, 74, 119, 75],
[9, 143, 8, 143],
[134, 0, 135, 0],
[78, 110, 79, 110],
[96, 91, 96, 92],
[139, 35, 140, 35],
[60, 123, 60, 124],
[82, 105, 83, 105],
[26, 140, 27, 140],
[138, 4, 139, 4],
[44, 134, 44, 135],
[120, 74, 120, 75],
[58, 125, 59, 125],
[59, 123, 59, 124],
[142, 13, 143, 13],
[86, 103, 87, 103],
[90, 99, 90, 100],
[19, 145, 20, 145],
[2, 141, 2, 142],
[85, 103, 85, 104],
[139, 10, 139, 11],
[92, 98, 92, 99],
[91, 98, 91, 99],
[134, 45, 135, 45],
[52, 130, 52, 131],
[77, 109, 78, 109],
[66, 119, 66, 118],
[14, 148, 14, 149],
[130, 52, 131, 52],
[25, 142, 26, 142],
[16, 144, 16, 145],
[134, 42, 135, 42],
[54, 130, 55, 130],
[21, 145, 21, 146],
[83, 108, 82, 108],
[67, 120, 67, 121],
[131, 51, 132, 51],
[69, 117, 70, 117],
[30, 137, 30, 138],
[83, 105, 84, 105],
[141, 17, 142, 17],
[102, 86, 102, 87],
[44, 135, 45, 135],
[14, 149, 15, 149],
[79, 110, 79, 111],
[59, 125, 60, 125],
[116, 81, 117, 81],
[78, 113, 79, 113],
[134, 44, 135, 44],
[1, 142, 0, 142],
[91, 99, 91, 100],
[41, 135, 40, 135],
[56, 129, 56, 130],
[136, 3, 137, 3],
[56, 129, 57, 129],
[60, 124, 61, 124],
[142, 16, 143, 16],
[143, 13, 144, 13],
[92, 98, 93, 98],
[20, 145, 20, 146],
[135, 44, 136, 44],
[6, 143, 6, 144],
[143, 16, 144, 16],
[84, 107, 84, 108],
[82, 108, 82, 109],
[36, 134, 36, 135],
[3, 141, 3, 142],
[92, 99, 93, 99],
[136, 1, 137, 1],
[15, 148, 16, 148],
[52, 131, 52, 132],
[105, 85, 106, 85],
[123, 59, 123, 58],
[121, 72, 122, 72],
[13, 147, 12, 147],
[122, 61, 123, 61],
[104, 87, 105, 87],
[139, 7, 140, 7],
[143, 20, 144, 20],
[58, 123, 58, 124],
[123, 59, 124, 59],
[139, 4, 139, 3],
[68, 116, 69, 116],
[40, 135, 40, 136],
[21, 146, 22, 146],
[4, 141, 4, 142],
[78, 113, 78, 114],
[9, 144, 9, 145],
[46, 131, 47, 131],
[140, 9, 141, 9],
[41, 136, 42, 136],
[84, 108, 85, 108],
[100, 88, 101, 88],
[57, 127, 58, 127],
[60, 125, 61, 125],
[135, 0, 136, 0],
[38, 134, 39, 134],
[42, 136, 43, 136],
[124, 58, 125, 58],
[11, 145, 11, 146],
[100, 87, 101, 87],
[35, 136, 36, 136],
[108, 83, 108, 84],
[111, 83, 112, 83],
[50, 132, 49, 132],
[88, 99, 89, 99],
[102, 87, 102, 88],
[103, 87, 103, 88],
[126, 56, 127, 56],
[3, 142, 3, 143],
[16, 146, 17, 146],
[125, 53, 125, 54],
[144, 16, 144, 17],
[49, 132, 49, 133],
[101, 88, 101, 89],
[79, 111, 80, 111],
[104, 87, 104, 88],
[141, 33, 142, 33],
[122, 63, 123, 63],
[136, 0, 137, 0],
[26, 142, 27, 142],
[58, 126, 59, 126],
[138, 4, 138, 3],
[57, 128, 58, 128],
[46, 133, 46, 132],
[36, 135, 37, 135],
[134, 46, 135, 46],
[110, 83, 110, 84],
[143, 13, 143, 12],
[135, 42, 136, 42],
[105, 87, 106, 87],
[132, 51, 132, 52],
[72, 115, 72, 116],
[117, 76, 118, 76],
[122, 69, 123, 69],
[112, 82, 113, 82],
[87, 100, 88, 100],
[99, 90, 98, 90],
[79, 113, 79, 114],
[16, 147, 17, 147],
[131, 50, 132, 50],
[118, 76, 118, 77],
[52, 132, 52, 133],
[105, 86, 106, 86],
[78, 114, 78, 115],
[111, 83, 111, 84],
[139, 4, 139, 5],
[77, 113, 77, 114],
[135, 43, 136, 43],
[79, 111, 79, 112],
[125, 57, 126, 57],
[55, 130, 55, 131],
[102, 88, 102, 89],
[26, 141, 27, 141],
[97, 91, 97, 92],
[136, 41, 137, 41],
[140, 9, 140, 8],
[112, 83, 113, 83],
[27, 142, 28, 142],
[86, 103, 86, 104],
[100, 89, 100, 90],
[83, 108, 83, 109],
[144, 17, 144, 18],
[36, 136, 37, 136],
[37, 136, 37, 137],
[35, 136, 35, 137],
[136, 43, 137, 43],
[95, 92, 95, 93],
[52, 133, 52, 134],
[83, 109, 84, 109],
[123, 68, 124, 68],
[54, 131, 53, 131],
[144, 16, 144, 15],
[121, 71, 122, 71],
[117, 77, 117, 78],
[118, 76, 119, 76],
[48, 130, 48, 131],
[46, 132, 47, 132],
[140, 7, 141, 7],
[122, 71, 123, 71],
[137, 39, 137, 40],
[28, 142, 29, 142],
[137, 0, 138, 0],
[98, 90, 98, 91],
[11, 146, 11, 147],
[142, 15, 143, 15],
[123, 62, 124, 62],
[68, 119, 68, 120],
[31, 137, 31, 138],
[140, 8, 139, 8],
[69, 118, 70, 118],
[91, 96, 92, 96],
[13, 147, 13, 148],
[99, 90, 99, 91],
[41, 136, 41, 137],
[28, 142, 28, 143],
[86, 104, 86, 105],
[86, 104, 87, 104],
[74, 114, 74, 115],
[122, 72, 123, 72],
[101, 89, 101, 90],
[123, 61, 124, 61],
[135, 2, 136, 2],
[52, 133, 53, 133],
[100, 90, 100, 91],
[137, 3, 137, 2],
[87, 104, 88, 104],
[45, 134, 46, 134],
[142, 17, 143, 17],
[73, 115, 73, 116],
[28, 143, 27, 143],
[95, 93, 95, 94],
[84, 107, 85, 107],
[134, 48, 135, 48],
[127, 52, 128, 52],
[70, 117, 71, 117],
[108, 84, 108, 85],
[122, 67, 123, 67],
[139, 5, 139, 6],
[87, 104, 87, 105],
[130, 52, 130, 53],
[17, 146, 18, 146],
[86, 102, 87, 102],
[67, 121, 67, 122],
[93, 98, 94, 98],
[45, 135, 46, 135],
[87, 105, 88, 105],
[6, 144, 5, 144],
[141, 34, 141, 35],
[0, 140, 0, 141],
[123, 72, 124, 72],
[122, 70, 123, 70],
[61, 124, 62, 124],
[61, 125, 62, 125],
[29, 137, 29, 138],
[40, 135, 39, 135],
[125, 54, 125, 55],
[36, 136, 36, 137],
[140, 35, 140, 36],
[90, 100, 90, 101],
[123, 67, 124, 67],
[42, 135, 43, 135],
[4, 142, 5, 142],
[106, 85, 107, 85],
[142, 18, 143, 18],
[1, 143, 1, 144],
[141, 34, 142, 34],
[140, 8, 141, 8],
[106, 87, 107, 87],
[113, 83, 113, 84],
[123, 71, 124, 71],
[71, 117, 72, 117],
[46, 135, 46, 136],
[101, 90, 102, 90],
[80, 109, 81, 109],
[13, 148, 12, 148],
[6, 141, 5, 141],
[141, 10, 142, 10],
[101, 90, 101, 91],
[143, 20, 143, 19],
[142, 33, 143, 33],
[49, 132, 48, 132],
[84, 105, 84, 104],
[96, 92, 96, 93],
[104, 88, 104, 89],
[142, 34, 143, 34],
[126, 53, 127, 53],
[136, 44, 137, 44],
[28, 143, 29, 143],
[32, 139, 31, 139],
[11, 147, 11, 148],
[67, 121, 66, 121],
[36, 137, 36, 138],
[121, 72, 121, 73],
[73, 116, 74, 116],
[87, 105, 87, 106],
[30, 138, 30, 139],
[105, 87, 105, 88],
[16, 148, 16, 149],
[84, 105, 85, 105],
[17, 145, 18, 145],
[39, 135, 39, 136],
[54, 131, 54, 132],
[80, 111, 80, 112],
[1, 144, 0, 144],
[63, 123, 63, 124],
[0, 142, 0, 143],
[136, 44, 136, 45],
[67, 122, 67, 123],
[137, 40, 138, 40],
[28, 142, 28, 141],
[115, 82, 115, 83],
[124, 67, 125, 67],
[64, 122, 65, 122],
[68, 119, 69, 119],
[142, 13, 142, 12],
[121, 64, 122, 64],
[7, 142, 7, 143],
[124, 71, 124, 70],
[116, 78, 116, 79],
[123, 69, 124, 69],
[123, 72, 123, 73],
[16, 148, 17, 148],
[60, 125, 60, 126],
[95, 94, 95, 95],
[84, 106, 85, 106],
[137, 39, 138, 39],
[136, 42, 137, 42],
[27, 143, 27, 144],
[63, 123, 64, 123],
[141, 7, 142, 7],
[137, 44, 137, 45],
[34, 137, 34, 138],
[130, 52, 129, 52],
[52, 134, 53, 134],
[93, 93, 93, 94],
[123, 66, 123, 65],
[75, 114, 75, 115],
[135, 46, 136, 46],
[143, 34, 143, 35],
[37, 135, 38, 135],
[79, 114, 80, 114],
[120, 75, 120, 76],
[27, 143, 26, 143],
[20, 146, 20, 147],
[41, 137, 42, 137],
[13, 148, 13, 149],
[24, 145, 24, 146],
[96, 93, 96, 94],
[138, 39, 138, 38],
[142, 7, 143, 7],
[106, 86, 107, 86],
[123, 63, 124, 63],
[28, 138, 28, 139],
[124, 61, 125, 61],
[74, 116, 74, 117],
[123, 63, 123, 64],
[30, 139, 30, 140],
[135, 46, 135, 47],
[29, 138, 29, 139],
[135, 47, 136, 47],
[45, 135, 45, 136],
[15, 149, 15, 150],
[78, 115, 78, 116],
[20, 147, 20, 148],
[142, 12, 142, 11],
[81, 109, 81, 110],
[132, 52, 133, 52],
[96, 94, 97, 94],
[141, 35, 141, 36],
[44, 135, 44, 136],
[24, 146, 24, 147],
[18, 146, 19, 146],
[65, 120, 65, 121],
[71, 117, 71, 118],
[138, 3, 138, 2],
[120, 75, 121, 75],
[69, 119, 70, 119],
[74, 117, 74, 118],
[17, 148, 17, 149],
[45, 136, 45, 137],
[85, 108, 85, 109],
[76, 113, 76, 114],
[78, 116, 78, 117],
[91, 94, 92, 94],
[91, 97, 92, 97],
[25, 143, 25, 144],
[142, 10, 143, 10],
[68, 120, 68, 121],
[97, 92, 97, 93],
[119, 76, 119, 77],
[144, 33, 144, 34],
[77, 114, 77, 115],
[125, 67, 126, 67],
[117, 78, 118, 78],
[139, 6, 140, 6],
[138, 38, 139, 38],
[139, 5, 140, 5],
[87, 101, 88, 101],
[9, 144, 8, 144],
[32, 139, 33, 139],
[49, 133, 49, 134],
[46, 136, 46, 137],
[99, 91, 99, 92],
[46, 134, 47, 134],
[121, 74, 122, 74],
[64, 123, 65, 123],
[79, 113, 80, 113],
[46, 135, 47, 135],
[134, 48, 134, 49],
[63, 124, 64, 124],
[96, 94, 96, 95],
[124, 62, 125, 62],
[11, 148, 11, 149],
[100, 91, 100, 92],
[124, 69, 125, 69],
[137, 1, 138, 1],
[52, 132, 53, 132],
[42, 137, 42, 138],
[138, 1, 139, 1],
[125, 69, 126, 69],
[91, 100, 91, 101],
[6, 144, 7, 144],
[52, 134, 51, 134],
[12, 148, 12, 149],
[95, 94, 94, 94],
[115, 83, 114, 83],
[62, 125, 62, 126],
[85, 109, 86, 109],
[77, 115, 77, 116],
[91, 101, 91, 102],
[13, 149, 13, 150],
[11, 149, 10, 149],
[127, 53, 128, 53],
[115, 83, 116, 83],
[80, 112, 81, 112],
[55, 131, 55, 132],
[103, 88, 103, 89],
[56, 130, 57, 130],
[20, 148, 21, 148],
[138, 40, 139, 40],
[61, 125, 61, 126],
[124, 61, 124, 60],
[143, 19, 144, 19],
[99, 92, 98, 92],
[62, 125, 63, 125],
[57, 130, 57, 131],
[95, 95, 94, 95],
[75, 115, 76, 115],
[120, 76, 121, 76],
[78, 116, 79, 116],
[46, 133, 47, 133],
[120, 76, 120, 77],
[141, 9, 142, 9],
[113, 84, 114, 84],
[16, 149, 16, 150],
[123, 65, 124, 65],
[128, 53, 129, 53],
[124, 70, 125, 70],
[126, 67, 127, 67],
[51, 134, 51, 135],
[13, 150, 12, 150],
[139, 40, 140, 40],
[115, 83, 115, 84],
[41, 137, 41, 138],
[118, 78, 118, 79],
[78, 115, 79, 115],
[138, 39, 139, 39],
[54, 132, 54, 133],
[85, 106, 86, 106],
[46, 137, 47, 137],
[125, 62, 126, 62],
[124, 68, 125, 68],
[128, 53, 128, 54],
[125, 67, 125, 66],
[114, 84, 114, 85],
[17, 148, 18, 148],
[30, 140, 30, 141],
[94, 92, 94, 93],
[20, 148, 20, 149],
[95, 95, 95, 96],
[45, 137, 44, 137],
[125, 62, 125, 63],
[122, 72, 122, 73],
[18, 148, 18, 147],
[66, 119, 66, 120],
[10, 145, 10, 146],
[141, 35, 142, 35],
[53, 134, 54, 134],
[121, 76, 122, 76],
[123, 73, 124, 73],
[65, 123, 65, 124],
[7, 144, 7, 145],
[21, 148, 22, 148],
[121, 76, 121, 77],
[52, 134, 52, 135],
[101, 91, 101, 92],
[143, 7, 144, 7],
[141, 8, 142, 8],
[65, 123, 66, 123],
[97, 93, 98, 93],
[116, 83, 117, 83],
[58, 127, 59, 127],
[11, 147, 10, 147],
[144, 13, 144, 12],
[49, 133, 48, 133],
[117, 78, 117, 79],
[142, 9, 143, 9],
[139, 1, 139, 2],
[139, 36, 139, 37],
[125, 70, 126, 70],
[124, 73, 125, 73],
[125, 58, 126, 58],
[54, 134, 54, 135],
[10, 147, 10, 148],
[56, 130, 56, 131],
[125, 63, 125, 64],
[112, 83, 112, 84],
[31, 139, 31, 140],
[125, 70, 125, 71],
[17, 149, 18, 149],
[142, 11, 143, 11],
[112, 84, 112, 85],
[144, 34, 144, 35],
[67, 123, 68, 123],
[30, 140, 29, 140],
[124, 59, 125, 59],
[122, 74, 123, 74],
[74, 118, 74, 119],
[1, 143, 2, 143],
[33, 139, 33, 140],
[51, 135, 51, 136],
[115, 84, 116, 84],
[22, 146, 22, 147],
[131, 52, 131, 53],
[137, 45, 137, 46],
[95, 96, 96, 96],
[35, 137, 35, 138],
[100, 92, 100, 93],
[107, 87, 108, 87],
[28, 141, 29, 141],
[93, 94, 93, 95],
[113, 84, 113, 85],
[74, 116, 75, 116],
[11, 149, 11, 150],
[96, 96, 96, 97],
[117, 79, 117, 80],
[126, 70, 127, 70],
[121, 77, 121, 78],
[90, 101, 90, 102],
[123, 74, 124, 74],
[25, 144, 26, 144],
[87, 106, 88, 106],
[87, 106, 87, 107],
[97, 94, 98, 94],
[10, 148, 9, 148],
[45, 137, 45, 138],
[131, 53, 131, 54],
[75, 116, 76, 116],
[25, 144, 25, 145],
[31, 140, 31, 141],
[58, 128, 58, 129],
[47, 137, 48, 137],
[139, 37, 140, 37],
[139, 39, 140, 39],
[20, 148, 19, 148],
[124, 60, 125, 60],
[2, 143, 2, 144],
[108, 85, 108, 86],
[103, 89, 103, 90],
[51, 136, 50, 136],
[131, 54, 130, 54],
[91, 100, 92, 100],
[127, 70, 127, 71],
[57, 130, 58, 130],
[140, 37, 141, 37],
[50, 134, 50, 135],
[122, 76, 123, 76],
[44, 137, 44, 138],
[126, 70, 126, 71],
[31, 141, 31, 142],
[125, 59, 126, 59],
[51, 136, 52, 136],
[18, 147, 19, 147],
[127, 71, 127, 72],
[132, 52, 132, 53],
[59, 127, 59, 128],
[109, 84, 109, 85],
[19, 148, 19, 149],
[48, 133, 48, 134],
[74, 118, 73, 118],
[29, 142, 30, 142],
[74, 117, 73, 117],
[87, 103, 88, 103],
[67, 122, 66, 122],
[7, 145, 8, 145],
[143, 7, 143, 6],
[90, 100, 89, 100],
[56, 131, 56, 132],
[6, 143, 5, 143],
[46, 137, 46, 138],
[101, 91, 102, 91],
[111, 84, 111, 85],
[47, 137, 47, 136],
[38, 135, 38, 136],
[122, 74, 122, 75],
[142, 35, 142, 36],
[130, 54, 129, 54],
[123, 64, 124, 64],
[143, 10, 144, 10],
[30, 142, 30, 143],
[85, 108, 86, 108],
[10, 146, 9, 146],
[117, 83, 118, 83],
[89, 100, 89, 101],
[58, 129, 59, 129],
[139, 3, 140, 3],
[79, 115, 80, 115],
[59, 129, 60, 129],
[125, 54, 126, 54],
[142, 8, 143, 8],
[64, 124, 64, 125],
[57, 131, 58, 131],
[132, 51, 133, 51],
[39, 136, 39, 137],
[58, 130, 59, 130],
[133, 51, 134, 51],
[106, 87, 106, 88],
[54, 133, 55, 133],
[134, 51, 134, 50],
[32, 139, 32, 140],
[140, 3, 140, 4],
[132, 50, 133, 50],
[46, 138, 46, 139],
[51, 136, 51, 137],
[0, 144, 0, 145],
[126, 59, 127, 59],
[26, 144, 26, 145],
[130, 54, 130, 55],
[6, 144, 6, 145],
[88, 104, 89, 104],
[89, 104, 89, 103],
[36, 138, 36, 139],
[89, 104, 89, 105],
[86, 109, 86, 110],
[69, 119, 69, 120],
[118, 83, 118, 82],
[80, 115, 80, 116],
[45, 138, 45, 139],
[71, 118, 72, 118],
[67, 122, 68, 122],
[135, 48, 135, 49],
[140, 6, 141, 6],
[40, 136, 40, 137],
[45, 139, 45, 140],
[134, 50, 135, 50],
[143, 11, 144, 11],
[26, 145, 27, 145],
[23, 146, 23, 147],
[63, 125, 63, 126],
[40, 137, 40, 138],
[125, 55, 126, 55],
[122, 75, 123, 75],
[63, 126, 64, 126],
[98, 93, 99, 93],
[89, 105, 90, 105],
[91, 101, 92, 101],
[36, 138, 37, 138],
[29, 140, 28, 140],
[57, 131, 57, 132],
[92, 100, 93, 100],
[51, 137, 50, 137],
[134, 51, 135, 51],
[142, 36, 143, 36],
[96, 95, 97, 95],
[29, 143, 29, 144],
[117, 80, 118, 80],
[129, 54, 129, 55],
[133, 52, 134, 52],
[117, 83, 117, 84],
[88, 103, 88, 102],
[93, 99, 94, 99],
[124, 74, 124, 75],
[112, 85, 112, 86],
[74, 119, 74, 120],
[127, 70, 128, 70],
[31, 141, 32, 141],
[73, 118, 73, 119],
[60, 126, 60, 127],
[139, 2, 140, 2],
[127, 56, 127, 57],
[1, 144, 1, 145],
[64, 125, 65, 125],
[140, 4, 141, 4],
[3, 143, 4, 143],
[7, 145, 7, 146],
[34, 138, 34, 139],
[47, 136, 48, 136],
[27, 144, 28, 144],
[127, 53, 127, 54],
[90, 105, 91, 105],
[52, 136, 53, 136],
[65, 124, 66, 124],
[137, 43, 138, 43],
[124, 74, 125, 74],
[131, 54, 132, 54],
[3, 143, 3, 144],
[135, 51, 136, 51],
[130, 55, 131, 55],
[125, 61, 126, 61],
[48, 137, 48, 138],
[32, 141, 32, 142],
[138, 40, 138, 41],
[118, 79, 119, 79],
[36, 139, 36, 140],
[142, 36, 142, 37],
[32, 141, 33, 141],
[102, 91, 103, 91],
[126, 59, 126, 60],
[125, 68, 126, 68],
[130, 55, 130, 56],
[60, 127, 61, 127],
[55, 133, 56, 133],
[144, 10, 144, 9],
[112, 86, 113, 86],
[74, 119, 75, 119],
[136, 47, 136, 48],
[96, 96, 97, 96],
[47, 137, 47, 138],
[39, 137, 39, 138],
[126, 68, 127, 68],
[45, 140, 46, 140],
[9, 146, 9, 147],
[86, 109, 87, 109],
[12, 150, 12, 151],
[57, 132, 57, 133],
[125, 74, 126, 74],
[37, 137, 38, 137],
[49, 134, 49, 135],
[122, 76, 122, 77],
[139, 40, 139, 41],
[15, 150, 15, 151],
[108, 87, 108, 88],
[6, 145, 6, 146],
[1, 145, 2, 145],
[128, 54, 128, 55],
[46, 139, 47, 139],
[62, 126, 62, 127],
[141, 37, 141, 38],
[90, 102, 90, 103],
[22, 148, 22, 149],
[64, 126, 64, 127],
[61, 127, 61, 128],
[59, 128, 60, 128],
[141, 38, 141, 39],
[137, 44, 138, 44],
[80, 115, 81, 115],
[80, 113, 81, 113],
[117, 84, 117, 85],
[126, 58, 127, 58],
[89, 101, 89, 102],
[144, 9, 144, 8],
[16, 150, 17, 150],
[40, 138, 40, 139],
[48, 138, 49, 138],
[4, 143, 4, 144],
[35, 138, 35, 139],
[52, 136, 52, 137],
[141, 39, 141, 40],
[131, 55, 131, 56],
[73, 119, 73, 120],
[44, 137, 43, 137],
[7, 146, 7, 147],
[133, 52, 133, 53],
[20, 149, 20, 150],
[47, 135, 48, 135],
[73, 120, 73, 121],
[128, 70, 129, 70],
[125, 71, 125, 72],
[127, 70, 127, 69],
[10, 149, 10, 150],
[6, 146, 6, 147],
[120, 77, 120, 78],
[141, 40, 141, 41],
[108, 87, 109, 87],
[53, 134, 53, 135],
[89, 105, 89, 106],
[64, 126, 65, 126],
[140, 39, 140, 38],
[127, 57, 128, 57],
[127, 56, 128, 56],
[144, 35, 144, 36],
[115, 84, 115, 85],
[141, 39, 142, 39],
[109, 87, 110, 87],
[66, 124, 66, 125],
[126, 60, 127, 60],
[14, 149, 14, 150],
[115, 85, 115, 86],
[117, 83, 117, 82],
[66, 125, 67, 125],
[21, 148, 21, 149],
[103, 91, 103, 92],
[57, 132, 58, 132],
[95, 96, 94, 96],
[39, 138, 39, 139],
[30, 143, 31, 143],
[94, 99, 95, 99],
[24, 147, 25, 147],
[119, 79, 119, 78],
[52, 137, 52, 138],
[57, 133, 58, 133],
[126, 71, 126, 72],
[0, 145, 0, 146],
[135, 49, 136, 49],
[76, 116, 76, 117],
[118, 83, 118, 84],
[89, 106, 89, 107],
[88, 106, 88, 107],
[127, 58, 128, 58],
[50, 137, 50, 138],
[47, 139, 47, 140],
[136, 51, 137, 51],
[27, 145, 27, 146],
[25, 145, 25, 146],
[9, 147, 8, 147],
[43, 137, 43, 138],
[62, 127, 63, 127],
[114, 85, 114, 86],
[52, 137, 53, 137],
[124, 65, 125, 65],
[125, 63, 126, 63],
[1, 145, 1, 146],
[18, 149, 18, 150],
[80, 114, 81, 114],
[73, 121, 72, 121],
[54, 135, 55, 135],
[21, 146, 21, 147],
[48, 137, 49, 137],
[126, 62, 127, 62],
[79, 116, 79, 117],
[66, 124, 67, 124],
[76, 117, 76, 118],
[69, 120, 70, 120],
[89, 106, 90, 106],
[34, 139, 34, 140],
[48, 138, 48, 139],
[110, 87, 111, 87],
[59, 130, 59, 131],
[69, 120, 69, 121],
[118, 84, 118, 85],
[118, 85, 118, 86],
[118, 85, 119, 85],
[53, 136, 54, 136],
[81, 114, 82, 114],
[18, 150, 19, 150],
[111, 87, 111, 86],
[112, 86, 112, 87],
[69, 121, 69, 122],
[94, 98, 95, 98],
[59, 130, 60, 130],
[91, 105, 92, 105],
[109, 87, 109, 86],
[47, 140, 48, 140],
[21, 149, 21, 150],
[77, 116, 77, 117],
[93, 100, 93, 101],
[78, 117, 78, 118],
[49, 138, 49, 139],
[127, 71, 128, 71],
[127, 68, 128, 68],
[93, 98, 93, 97],
[140, 5, 141, 5],
[82, 114, 83, 114],
[129, 70, 129, 69],
[136, 49, 136, 50],
[44, 138, 44, 139],
[125, 66, 126, 66],
[78, 118, 78, 119],
[68, 123, 69, 123],
[84, 109, 84, 110],
[106, 88, 107, 88],
[126, 63, 127, 63],
[4, 144, 4, 145],
[94, 98, 94, 97],
[49, 137, 49, 136],
[132, 54, 132, 55],
[91, 102, 92, 102],
[74, 120, 74, 121],
[103, 92, 103, 93],
[58, 133, 59, 133],
[124, 75, 124, 76],
[136, 49, 137, 49],
[126, 55, 127, 55],
[48, 140, 49, 140],
[62, 127, 62, 128],
[36, 140, 36, 141],
[98, 94, 98, 95],
[35, 139, 35, 140],
[117, 85, 117, 86],
[136, 51, 136, 52],
[54, 134, 55, 134],
[127, 69, 128, 69],
[111, 86, 110, 86],
[118, 80, 119, 80],
[136, 48, 137, 48],
[133, 53, 133, 54],
[89, 107, 90, 107],
[118, 86, 119, 86],
[140, 2, 141, 2],
[105, 88, 105, 89],
[89, 107, 89, 108],
[98, 95, 99, 95],
[90, 106, 91, 106],
[94, 99, 94, 100],
[49, 139, 50, 139],
[102, 91, 102, 92],
[58, 132, 59, 132],
[103, 93, 103, 94],
[107, 88, 107, 89],
[80, 116, 81, 116],
[78, 118, 77, 118],
[67, 125, 68, 125],
[15, 151, 15, 152],
[111, 87, 111, 88],
[2, 145, 2, 146],
[92, 96, 93, 96],
[113, 86, 113, 87],
[118, 84, 119, 84],
[131, 56, 131, 57],
[69, 123, 70, 123],
[134, 52, 135, 52],
[142, 7, 142, 6],
[72, 121, 71, 121],
[63, 127, 63, 128],
[124, 75, 125, 75],
[69, 123, 69, 124],
[73, 121, 73, 122],
[45, 140, 45, 141],
[99, 95, 99, 94],
[91, 102, 91, 103],
[137, 49, 137, 50],
[128, 56, 129, 56],
[78, 119, 78, 120],
[58, 133, 58, 134],
[130, 56, 130, 57],
[141, 5, 142, 5],
[86, 110, 87, 110],
[94, 100, 94, 101],
[87, 110, 88, 110],
[45, 141, 45, 142],
[80, 116, 80, 117],
[96, 97, 96, 98],
[75, 116, 75, 117],
[86, 110, 85, 110],
[15, 151, 14, 151],
[6, 147, 5, 147],
[40, 139, 41, 139],
[63, 128, 64, 128],
[133, 54, 133, 55],
[62, 128, 62, 129],
[7, 147, 7, 148],
[7, 146, 8, 146],
[27, 146, 28, 146],
[103, 93, 102, 93],
[81, 112, 82, 112],
[144, 7, 144, 6],
[79, 117, 79, 118],
[96, 98, 97, 98],
[117, 86, 116, 86],
[69, 124, 69, 125],
[103, 92, 104, 92],
[48, 140, 48, 141],
[118, 82, 119, 82],
[124, 76, 125, 76],
[82, 109, 82, 110],
[137, 48, 138, 48],
[17, 150, 17, 151],
[120, 78, 120, 79],
[126, 63, 126, 64],
[36, 141, 36, 142],
[143, 6, 143, 5],
[73, 122, 73, 123],
[123, 76, 123, 77],
[50, 138, 51, 138],
[110, 84, 110, 85],
[56, 133, 56, 134],
[78, 120, 77, 120],
[91, 103, 91, 104],
[75, 119, 76, 119],
[69, 121, 70, 121],
[69, 124, 68, 124],
[103, 91, 104, 91],
[70, 121, 70, 122],
[132, 55, 132, 56],
[127, 60, 127, 61],
[86, 108, 87, 108],
[89, 104, 90, 104],
[141, 4, 142, 4],
[103, 93, 104, 93],
[144, 36, 144, 37],
[126, 64, 126, 65],
[86, 110, 86, 111],
[6, 146, 5, 146],
[133, 55, 134, 55],
[95, 99, 96, 99],
[138, 44, 139, 44],
[127, 72, 128, 72],
[65, 126, 65, 127],
[138, 48, 139, 48],
[127, 59, 128, 59],
[60, 130, 60, 131],
[137, 51, 138, 51],
[78, 120, 79, 120],
[82, 114, 82, 115],
[117, 86, 117, 87],
[38, 137, 38, 138],
[5, 147, 5, 148],
[100, 93, 101, 93],
